ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad,Texture2D,Hard,17485,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad2,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad3,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionStick,Texture2D,Hard,5201,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickInner,Texture2D,Hard,17636,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickOutter,Texture2D,Hard,66790,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Background,Texture2D,Hard,263400,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Thumb,Texture2D,Hard,17630,None
0,/Engine/MobileResources/T_MobileControls_texture,Texture2D,Hard,263403,None
0,/Engine/MobileResources/T_MobileMenu2,Texture2D,Hard,263225,None
0,/Engine/Tutorial/ContentIntroCurve,CurveFloat,Hard,963,None
0,/Engine/VREditor/LaserPointer/VR_LaserPower_01,Texture2D,Hard,176069,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxCorner,StaticMesh,Hard,19797,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxEdge,StaticMesh,Hard,10713,None
0,/Engine/VREditor/TransformGizmo/Main,Material,Hard,7553,None
0,/Engine/VREditor/TransformGizmo/PlaneTranslationHandle,StaticMesh,Hard,17875,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Key,StaticMesh,Hard,68545,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Node,StaticMesh,Hard,13123,None
0,/Engine/VREditor/TransformGizmo/TransformGizmoMaterial,Material,Hard,4976,None
0,/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial,Material,Hard,7686,None
0,/Engine/VREditor/TransformGizmo/Xray,Material,Hard,7426,None
0,/Game/Assets/final_objective,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Assets/final_objective,55256,None
0,/Game/Assets/will_text,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Assets/will_text_Mat->/Game/Assets/will_text,2797550,None
0,/Game/Assets/will_text_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Assets/will_text_Mat,6914,None
0,/Game/Audio/Ambient,SoundClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Audio/Ambient,792,None
0,/Game/Audio/car_engine,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/car_engine,714,None
0,/Game/Audio/clock,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/clock,729,None
0,/Game/Audio/dogfood,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/dogfood,729,None
0,/Game/Audio/door_open,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/door_open,722,None
0,/Game/Audio/fridge_open,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/fridge_open,730,None
0,/Game/Audio/garbage_bag,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/garbage_bag,731,None
0,/Game/Audio/knock,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/knock,712,None
0,/Game/Audio/locked_door,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/locked_door,725,None
0,/Game/Audio/oven_open,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/oven_open,720,None
0,/Game/Audio/table_serve,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/table_serve,725,None
0,/Game/Audio/thump,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/thump,711,None
0,/Game/Audio/unlocking_door,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/unlocking_door,740,None
0,/Game/Audio/washing,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/washing,745,None
0,/Game/Audio/writing,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Audio/writing,721,None
0,/Game/Fonts/Little_Sooner,FontFace,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Fonts/Little_Sooner_Font->/Game/Fonts/Little_Sooner,204327,None
0,/Game/Fonts/Little_Sooner_Font,Font,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Fonts/Little_Sooner_Font,1469,None
0,/Game/Fonts/Little_Sooner_Offline,Font,Hard,139046,None
0,/Game/Fonts/LSMat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Fonts/LSMat,15411,None
0,/Game/Geometry/Meshes/CubeMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/Meshes/TemplateFloor->/Game/Geometry/Meshes/CubeMaterial,9251,None
0,/Game/Geometry/Meshes/TemplateFloor,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/Meshes/TemplateFloor,23712,None
0,/Game/Geometry/TimeLoop/Door,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Door_Base->/Game/Geometry/TimeLoop/Door,12532,None
0,/Game/Geometry/TimeLoop/Door_Base,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Door_Base,43605,None
0,/Game/Geometry/TimeLoop/Door_Boy,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Door_Boy,12548,None
0,/Game/Geometry/TimeLoop/Furniture/Bathrooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Bathrooms_texture,10505,None
0,/Game/Geometry/TimeLoop/Furniture/Bedroom_Boy_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Bedroom_Boy_texture,11714,None
0,/Game/Geometry/TimeLoop/Furniture/Dining_Room_and_Corridor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Dining_Room_and_Corridor_texture,10932,None
0,/Game/Geometry/TimeLoop/Furniture/Dog_Task_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Dog_Task_texture,9992,None
0,/Game/Geometry/TimeLoop/Furniture/Guardrail_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Guardrail_texture,10505,None
0,/Game/Geometry/TimeLoop/Furniture/Kitchen_tasks_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Kitchen_tasks_texture,10844,None
0,/Game/Geometry/TimeLoop/Furniture/Kitchen_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Kitchen_texture,10493,None
0,/Game/Geometry/TimeLoop/Furniture/Master_Bedroom_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Master_Bedroom_texture,10535,None
0,/Game/Geometry/TimeLoop/Furniture/Trash_Task_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Trash_Task_texture,10309,None
0,/Game/Geometry/TimeLoop/Furniture/tv_room_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/tv_room_texture,13167,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Atari_controller,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/Atari_controller,15040,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Bathrooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet_master->/Game/Geometry/TimeLoop/Furniture_1978/Bathrooms_texture,10510,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture,11719,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Curtain,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Curtain,10452,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dining_Room_and_Corridor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf->/Game/Geometry/TimeLoop/Furniture_1978/Dining_Room_and_Corridor_texture,10937,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_empty,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_empty,15112,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_empty_2008,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_empty_2008,15112,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_full,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_food_full,16382,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water,14048,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water_2008,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water_2008,14048,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture,9997,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture_2008,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture_2008,9997,None
0,/Game/Geometry/TimeLoop/Furniture_1978/door_frame_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/Window_Door_Frame_door_frame5->/Game/Geometry/TimeLoop/Furniture_1978/door_frame_texture,10021,None
0,/Game/Geometry/TimeLoop/Furniture_1978/Guardrail_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_Guardrail->/Game/Geometry/TimeLoop/Furniture_1978/Guardrail_texture,10510,None
